nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
2025-08-05 23:35:54,066	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2949575)[0m TaskRunner hostname: c9b4e48bcef9567f98037c541e0f5862-taskrole1-0, PID: 2949575
[36m(TaskRunner pid=2949575)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2949575)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2949575)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2949575)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2949575)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2949575)[0m                                                                   'extra'],
[36m(TaskRunner pid=2949575)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2949575)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2949575)[0m                                                                   'extra']},
[36m(TaskRunner pid=2949575)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2949575)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2949575)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2949575)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2949575)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2949575)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2949575)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2949575)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2949575)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=2949575)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2949575)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2949575)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2949575)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2949575)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2949575)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2949575)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2949575)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=2949575)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2949575)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2949575)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2949575)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=2949575)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2949575)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2949575)[0m                                            'min_lr_ratio': 0.0,
